[  3%] Building NVCC (Device) object src/cudpp/CMakeFiles/cudpp.dir/app/cudpp_generated_mergesort_app.cu.o
[  6%] Linking CXX static library ../../lib/libcudpp.a
[ 62%] Built target cudpp
[100%] Built target cudpp_hash
[  5%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig.cpp.o
[ 10%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig_options.cpp.o
[ 15%] Building CXX object CMakeFiles/cudpp_testrig.dir/rand_gold.cpp.o
[ 21%] Building CXX object CMakeFiles/cudpp_testrig.dir/sa_gold.cpp.o
[ 26%] Building CXX object CMakeFiles/cudpp_testrig.dir/spmvmult_gold.cpp.o
[ 31%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compact.cpp.o
[ 36%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_mergesort.cpp.o
[ 42%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_multisplit.cpp.o
[ 47%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_radixsort.cpp.o
[ 52%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_rand.cpp.o
[ 57%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_reduce.cpp.o
[ 63%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_scan.cpp.o
[ 68%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_spmvmult.cpp.o
[ 73%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_stringsort.cpp.o
[ 78%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_tridiagonal.cpp.o
[ 84%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compress.cpp.o
[ 89%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_listrank.cpp.o
[ 94%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_sa.cpp.o
[100%] Linking CXX executable cudpp_testrig
[100%] Built target cudpp_testrig
Using device 0:
150943 -- 13(32)
150975 -- 28(32)
151007 -- 15(32)
151039 -- 28(32)
151040 -- 28(128)
151071 -- 17(32)
151103 -- 29(32)
151135 -- 19(32)
151167 -- 29(32)
151168 -- 29(128)
151199 -- 21(32)
151231 -- 30(32)
151263 -- 23(32)
151295 -- 30(32)
151296 -- 30(128)
151327 -- 25(32)
151359 -- 31(32)
151391 -- 27(32)
151423 -- 31(32)
151424 -- 31(128)
151455 -- 29(32)
151487 -- 32(32)
151519 -- 32(32)
151551 -- 32(160)
151583 -- 0(32)
151615 -- 1(32)
151647 -- 0(32)
151679 -- 4(32)
151680 -- 1(64)
151711 -- 0(32)
151743 -- 2(32)
151775 -- 0(32)
151807 -- 8(32)
151808 -- 2(64)
151839 -- 0(32)
151871 -- 3(32)
151903 -- 0(32)
151935 -- 12(32)
151936 -- 3(64)
151967 -- 0(32)
151999 -- 4(32)
152031 -- 0(32)
152063 -- 16(32)
152064 -- 4(64)
152095 -- 0(32)
152127 -- 5(32)
152159 -- 0(32)
152191 -- 20(32)
152192 -- 5(64)
152223 -- 0(32)
152255 -- 6(32)
152287 -- 0(32)
152319 -- 24(32)
152320 -- 6(64)
152351 -- 0(32)
152383 -- 7(32)
152415 -- 0(32)
152447 -- 28(32)
152448 -- 7(64)
152479 -- 0(32)
152511 -- 8(32)
152543 -- 0(32)
152575 -- 32(32)
152576 -- 8(64)
152607 -- 0(32)
152639 -- 9(32)
152671 -- 0(32)
152703 -- 4(32)
152704 -- 9(64)
152735 -- 0(32)
152767 -- 10(32)
152799 -- 0(32)
152831 -- 8(32)
152832 -- 10(64)
152863 -- 0(32)
152895 -- 11(32)
152927 -- 0(32)
152959 -- 12(32)
152960 -- 11(64)
152991 -- 0(32)
153023 -- 12(32)
153055 -- 0(32)
153087 -- 16(32)
153088 -- 12(64)
153119 -- 17(32)
153151 -- 13(32)
153183 -- 19(32)
153215 -- 20(32)
153216 -- 13(64)
153247 -- 21(32)
153279 -- 14(32)
153311 -- 23(32)
153343 -- 24(32)
153344 -- 14(64)
153375 -- 25(32)
153407 -- 15(32)
153439 -- 27(32)
153471 -- 28(32)
153472 -- 15(64)
153503 -- 29(32)
153535 -- 16(32)
153567 -- 16(32)
153599 -- 16(96)
153631 -- 0(32)
153663 -- 17(32)
153695 -- 0(32)
153727 -- 4(32)
153728 -- 17(64)
153759 -- 0(32)
153791 -- 18(32)
153823 -- 0(32)
153855 -- 8(32)
153856 -- 18(64)
153887 -- 0(32)
153919 -- 19(32)
153951 -- 0(32)
153983 -- 12(32)
153984 -- 19(64)
154015 -- 0(32)
154047 -- 20(32)
154079 -- 0(32)
154111 -- 16(32)
154112 -- 20(64)
154143 -- 0(32)
154175 -- 21(32)
154207 -- 0(32)
154239 -- 20(32)
154240 -- 21(64)
154271 -- 0(32)
154303 -- 22(32)
154335 -- 0(32)
154367 -- 24(32)
154368 -- 22(64)
154399 -- 0(32)
154431 -- 23(32)
154463 -- 0(32)
154495 -- 28(32)
154496 -- 23(64)
154527 -- 0(32)
154559 -- 24(32)
154591 -- 0(32)
154623 -- 32(32)
154624 -- 24(64)
154655 -- 1(32)
154687 -- 25(32)
154719 -- 3(32)
154751 -- 25(32)
154752 -- 25(128)
154783 -- 5(32)
154815 -- 26(32)
154847 -- 7(32)
154879 -- 26(32)
154880 -- 26(128)
154911 -- 9(32)
154943 -- 27(32)
154975 -- 11(32)
155007 -- 27(32)
155008 -- 27(128)
155039 -- 13(32)
155071 -- 28(32)
155103 -- 15(32)
155135 -- 28(32)
155136 -- 28(128)
155167 -- 17(32)
155199 -- 29(32)
155231 -- 19(32)
155263 -- 29(32)
155264 -- 29(128)
155295 -- 21(32)
155327 -- 30(32)
155359 -- 23(32)
155391 -- 30(32)
155392 -- 30(128)
155423 -- 25(32)
155455 -- 31(32)
155487 -- 27(32)
155519 -- 31(32)
155520 -- 31(128)
155551 -- 29(32)
155583 -- 32(32)
155615 -- 32(32)
155647 -- 32(160)
155679 -- 0(32)
155711 -- 1(32)
155743 -- 0(32)
155775 -- 4(32)
155776 -- 1(64)
155807 -- 0(32)
155839 -- 2(32)
155871 -- 0(32)
155903 -- 8(32)
155904 -- 2(64)
155935 -- 0(32)
155967 -- 3(32)
155999 -- 0(32)
156031 -- 12(32)
156032 -- 3(64)
156063 -- 0(32)
156095 -- 4(32)
156127 -- 0(32)
156159 -- 16(32)
156160 -- 4(64)
156191 -- 0(32)
156223 -- 5(32)
156255 -- 0(32)
156287 -- 20(32)
156288 -- 5(64)
156319 -- 0(32)
156351 -- 6(32)
156383 -- 0(32)
156415 -- 24(32)
156416 -- 6(64)
156447 -- 0(32)
156479 -- 7(32)
156511 -- 0(32)
156543 -- 28(32)
156544 -- 7(64)
156575 -- 0(32)
156607 -- 8(32)
156639 -- 0(32)
156671 -- 32(32)
156672 -- 8(64)
156703 -- 0(32)
156735 -- 9(32)
156767 -- 0(32)
156799 -- 4(32)
156800 -- 9(64)
156831 -- 0(32)
156863 -- 10(32)
156895 -- 0(32)
156927 -- 8(32)
156928 -- 10(64)
156959 -- 0(32)
156991 -- 11(32)
157023 -- 0(32)
157055 -- 12(32)
157056 -- 11(64)
157087 -- 0(32)
157119 -- 12(32)
157151 -- 0(32)
157183 -- 16(32)
157184 -- 12(64)
157215 -- 17(32)
157247 -- 13(32)
157279 -- 19(32)
157311 -- 20(32)
157312 -- 13(64)
157343 -- 21(32)
157375 -- 14(32)
157407 -- 23(32)
157439 -- 24(32)
157440 -- 14(64)
157471 -- 25(32)
157503 -- 15(32)
157535 -- 27(32)
157567 -- 28(32)
157568 -- 15(64)
157599 -- 29(32)
157631 -- 16(32)
157663 -- 16(32)
157695 -- 16(96)
157727 -- 0(32)
157759 -- 17(32)
157791 -- 0(32)
157823 -- 4(32)
157824 -- 17(64)
157855 -- 0(32)
157887 -- 18(32)
157919 -- 0(32)
157951 -- 8(32)
157952 -- 18(64)
157983 -- 0(32)
158015 -- 19(32)
158047 -- 0(32)
158079 -- 12(32)
158080 -- 19(64)
158111 -- 0(32)
158143 -- 20(32)
158175 -- 0(32)
158207 -- 16(32)
158208 -- 20(64)
158239 -- 0(32)
158271 -- 21(32)
158303 -- 0(32)
158335 -- 20(32)
158336 -- 21(64)
158367 -- 0(32)
158399 -- 22(32)
158431 -- 0(32)
158463 -- 24(32)
158464 -- 22(64)
158495 -- 0(32)
158527 -- 23(32)
158559 -- 0(32)
158591 -- 28(32)
158592 -- 23(64)
158623 -- 0(32)
158655 -- 24(32)
158687 -- 0(32)
158719 -- 32(32)
158720 -- 24(64)
158751 -- 1(32)
158783 -- 25(32)
158815 -- 3(32)
158847 -- 25(32)
158848 -- 25(128)
158879 -- 5(32)
158911 -- 26(32)
158943 -- 7(32)
158975 -- 26(32)
158976 -- 26(128)
159007 -- 9(32)
159039 -- 27(32)
159071 -- 11(32)
159103 -- 27(32)
159104 -- 27(128)
159135 -- 13(32)
159167 -- 28(32)
159199 -- 15(32)
159231 -- 28(32)
159232 -- 28(128)
159263 -- 17(32)
159295 -- 29(32)
159327 -- 19(32)
159359 -- 29(32)
159360 -- 29(128)
159391 -- 21(32)
159423 -- 30(32)
159455 -- 23(32)
159487 -- 30(32)
159488 -- 30(128)
159519 -- 25(32)
159551 -- 31(32)
159583 -- 27(32)
159615 -- 31(32)
159616 -- 31(128)
159647 -- 29(32)
159679 -- 32(32)
159711 -- 32(32)
159743 -- 32(160)
159775 -- 0(32)
159807 -- 1(32)
159839 -- 0(32)
159871 -- 4(32)
159872 -- 1(64)
159903 -- 0(32)
159935 -- 2(32)
159967 -- 0(32)
159999 -- 8(32)
160000 -- 2(64)
160031 -- 0(32)
160063 -- 3(32)
160095 -- 0(32)
160127 -- 12(32)
160128 -- 3(64)
160159 -- 0(32)
160191 -- 4(32)
160223 -- 0(32)
160255 -- 16(32)
160256 -- 4(64)
160287 -- 0(32)
160319 -- 5(32)
160351 -- 0(32)
160383 -- 20(32)
160384 -- 5(64)
160415 -- 0(32)
160447 -- 6(32)
160479 -- 0(32)
160511 -- 24(32)
160512 -- 6(64)
160543 -- 0(32)
160575 -- 7(32)
160607 -- 0(32)
160639 -- 28(32)
160640 -- 7(64)
160671 -- 0(32)
160703 -- 8(32)
160735 -- 0(32)
160767 -- 32(32)
160768 -- 8(64)
160799 -- 0(32)
160831 -- 9(32)
160863 -- 0(32)
160895 -- 4(32)
160896 -- 9(64)
160927 -- 0(32)
160959 -- 10(32)
160991 -- 0(32)
161023 -- 8(32)
161024 -- 10(64)
161055 -- 0(32)
161087 -- 11(32)
161119 -- 0(32)
161151 -- 12(32)
161152 -- 11(64)
161183 -- 0(32)
161215 -- 12(32)
161247 -- 0(32)
161279 -- 16(32)
161280 -- 12(64)
161311 -- 17(32)
161343 -- 13(32)
161375 -- 19(32)
161407 -- 20(32)
161408 -- 13(64)
161439 -- 21(32)
161471 -- 14(32)
161503 -- 23(32)
161535 -- 24(32)
161536 -- 14(64)
161567 -- 25(32)
161599 -- 15(32)
161631 -- 27(32)
161663 -- 28(32)
161664 -- 15(64)
161695 -- 29(32)
161727 -- 16(32)
161759 -- 16(32)
161791 -- 16(96)
161823 -- 0(32)
161855 -- 17(32)
161887 -- 0(32)
161919 -- 4(32)
161920 -- 17(64)
161951 -- 0(32)
161983 -- 18(32)
162015 -- 0(32)
162047 -- 8(32)
162048 -- 18(64)
162079 -- 0(32)
162111 -- 19(32)
162143 -- 0(32)
162175 -- 12(32)
162176 -- 19(64)
162207 -- 0(32)
162239 -- 20(32)
162271 -- 0(32)
162303 -- 16(32)
162304 -- 20(64)
162335 -- 0(32)
162367 -- 21(32)
162399 -- 0(32)
162431 -- 20(32)
162432 -- 21(64)
162463 -- 0(32)
162495 -- 22(32)
162527 -- 0(32)
162559 -- 24(32)
162560 -- 22(64)
162591 -- 0(32)
162623 -- 23(32)
162655 -- 0(32)
162687 -- 28(32)
162688 -- 23(64)
162719 -- 0(32)
162751 -- 24(32)
162783 -- 0(32)
162815 -- 32(32)
162816 -- 24(64)
162847 -- 1(32)
162879 -- 25(32)
162911 -- 3(32)
162943 -- 25(32)
162944 -- 25(128)
162975 -- 5(32)
163007 -- 26(32)
163039 -- 7(32)
163071 -- 26(32)
163072 -- 26(128)
163103 -- 9(32)
163135 -- 27(32)
163167 -- 11(32)
163199 -- 27(32)
163200 -- 27(128)
163231 -- 13(32)
163263 -- 28(32)
163295 -- 15(32)
163327 -- 28(32)
163328 -- 28(128)
163359 -- 17(32)
163391 -- 29(32)
163423 -- 19(32)
163455 -- 29(32)
163456 -- 29(128)
163487 -- 21(32)
163519 -- 30(32)
163551 -- 23(32)
163583 -- 30(32)
163584 -- 30(128)
163615 -- 25(32)
163647 -- 31(32)
163679 -- 27(32)
163711 -- 31(32)
163712 -- 31(128)
163743 -- 29(32)
163775 -- 32(32)
163807 -- 32(32)
163839 -- 32(160)
163871 -- 0(32)
163903 -- 1(32)
163935 -- 0(32)
163967 -- 4(32)
163968 -- 1(64)
163999 -- 0(32)
164031 -- 2(32)
164063 -- 0(32)
164095 -- 8(32)
164096 -- 2(64)
164127 -- 0(32)
164159 -- 3(32)
164191 -- 0(32)
164223 -- 12(32)
164224 -- 3(64)
164255 -- 0(32)
164287 -- 4(32)
164319 -- 0(32)
164351 -- 16(32)
164352 -- 4(64)
164383 -- 0(32)
164415 -- 5(32)
164447 -- 0(32)
164479 -- 20(32)
164480 -- 5(64)
164511 -- 0(32)
164543 -- 6(32)
164575 -- 0(32)
164607 -- 24(32)
164608 -- 6(64)
164639 -- 0(32)
164671 -- 7(32)
164703 -- 0(32)
164735 -- 28(32)
164736 -- 7(64)
164767 -- 0(32)
164799 -- 8(32)
164831 -- 0(32)
164863 -- 32(32)
164864 -- 8(64)
164895 -- 0(32)
164927 -- 9(32)
164959 -- 0(32)
164991 -- 4(32)
164992 -- 9(64)
165023 -- 0(32)
165055 -- 10(32)
165087 -- 0(32)
165119 -- 8(32)
165120 -- 10(64)
165151 -- 0(32)
165183 -- 11(32)
165215 -- 0(32)
165247 -- 12(32)
165248 -- 11(64)
165279 -- 0(32)
165311 -- 12(32)
165343 -- 0(32)
165375 -- 16(32)
165376 -- 12(64)
165407 -- 17(32)
165439 -- 13(32)
165471 -- 19(32)
165503 -- 20(32)
165504 -- 13(64)
165535 -- 21(32)
165567 -- 14(32)
165599 -- 23(32)
165631 -- 24(32)
165632 -- 14(64)
165663 -- 25(32)
165695 -- 15(32)
165727 -- 27(32)
165759 -- 28(32)
165760 -- 15(64)
165791 -- 29(32)
165823 -- 16(32)
165855 -- 16(32)
165887 -- 16(96)
165919 -- 0(32)
165951 -- 17(32)
165983 -- 0(32)
166015 -- 4(32)
166016 -- 17(64)
166047 -- 0(32)
166079 -- 18(32)
166111 -- 0(32)
166143 -- 8(32)
166144 -- 18(64)
166175 -- 0(32)
166207 -- 19(32)
166239 -- 0(32)
166271 -- 12(32)
166272 -- 19(64)
166303 -- 0(32)
166335 -- 20(32)
166367 -- 0(32)
166399 -- 16(32)
166400 -- 20(64)
166431 -- 0(32)
166463 -- 21(32)
166495 -- 0(32)
166527 -- 20(32)
166528 -- 21(64)
166559 -- 0(32)
166591 -- 22(32)
166623 -- 0(32)
166655 -- 24(32)
166656 -- 22(64)
166687 -- 0(32)
166719 -- 23(32)
166751 -- 0(32)
166783 -- 28(32)
166784 -- 23(64)
166815 -- 0(32)
166847 -- 24(32)
166879 -- 0(32)
166911 -- 32(32)
166912 -- 24(64)
166943 -- 1(32)
166975 -- 25(32)
167007 -- 3(32)
167039 -- 25(32)
167040 -- 25(128)
167071 -- 5(32)
167103 -- 26(32)
167135 -- 7(32)
167167 -- 26(32)
167168 -- 26(128)
167199 -- 9(32)
167231 -- 27(32)
167263 -- 11(32)
167295 -- 27(32)
167296 -- 27(128)
167327 -- 13(32)
167359 -- 28(32)
167391 -- 15(32)
167423 -- 28(32)
167424 -- 28(128)
167455 -- 17(32)
167487 -- 29(32)
167519 -- 19(32)
167551 -- 29(32)
167552 -- 29(128)
167583 -- 21(32)
167615 -- 30(32)
167647 -- 23(32)
167679 -- 30(32)
167680 -- 30(128)
167711 -- 25(32)
167743 -- 31(32)
167775 -- 27(32)
167807 -- 31(32)
167808 -- 31(128)
167839 -- 29(32)
167871 -- 32(32)
167903 -- 32(32)
167935 -- 32(160)
167967 -- 0(32)
167999 -- 1(32)
168031 -- 0(32)
168063 -- 4(32)
168064 -- 1(64)
168095 -- 0(32)
168127 -- 2(32)
168159 -- 0(32)
168191 -- 8(32)
168192 -- 2(64)
168223 -- 0(32)
168255 -- 3(32)
168287 -- 0(32)
168319 -- 12(32)
168320 -- 3(64)
168351 -- 0(32)
168383 -- 4(32)
168415 -- 0(32)
168447 -- 16(32)
168448 -- 4(64)
168479 -- 0(32)
168511 -- 5(32)
168543 -- 0(32)
168575 -- 20(32)
168576 -- 5(64)
168607 -- 0(32)
168639 -- 6(32)
168671 -- 0(32)
168703 -- 24(32)
168704 -- 6(64)
168735 -- 0(32)
168767 -- 7(32)
168799 -- 0(32)
168831 -- 28(32)
168832 -- 7(64)
168863 -- 0(32)
168895 -- 8(32)
168927 -- 0(32)
168959 -- 32(32)
168960 -- 8(64)
168991 -- 0(32)
169023 -- 9(32)
169055 -- 0(32)
169087 -- 4(32)
169088 -- 9(64)
169119 -- 0(32)
169151 -- 10(32)
169183 -- 0(32)
169215 -- 8(32)
169216 -- 10(64)
169247 -- 0(32)
169279 -- 11(32)
169311 -- 0(32)
169343 -- 12(32)
169344 -- 11(64)
169375 -- 0(32)
169407 -- 12(32)
169439 -- 0(32)
169471 -- 16(32)
169472 -- 12(64)
169503 -- 17(32)
169535 -- 13(32)
169567 -- 19(32)
169599 -- 20(32)
169600 -- 13(64)
169631 -- 21(32)
169663 -- 14(32)
169695 -- 23(32)
169727 -- 24(32)
169728 -- 14(64)
169759 -- 25(32)
169791 -- 15(32)
169823 -- 27(32)
169855 -- 28(32)
169856 -- 15(64)
169887 -- 29(32)
169919 -- 16(32)
169951 -- 16(32)
169983 -- 16(96)
170015 -- 0(32)
170047 -- 17(32)
170079 -- 0(32)
170111 -- 4(32)
170112 -- 17(64)
170143 -- 0(32)
170175 -- 18(32)
170207 -- 0(32)
170239 -- 8(32)
170240 -- 18(64)
170271 -- 0(32)
170303 -- 19(32)
170335 -- 0(32)
170367 -- 12(32)
170368 -- 19(64)
170399 -- 0(32)
170431 -- 20(32)
170463 -- 0(32)
170495 -- 16(32)
170496 -- 20(64)
170527 -- 0(32)
170559 -- 21(32)
170591 -- 0(32)
170623 -- 20(32)
170624 -- 21(64)
170655 -- 0(32)
170687 -- 22(32)
170719 -- 0(32)
170751 -- 24(32)
170752 -- 22(64)
170783 -- 0(32)
170815 -- 23(32)
170847 -- 0(32)
170879 -- 28(32)
170880 -- 23(64)
170911 -- 0(32)
170943 -- 24(32)
170975 -- 0(32)
171007 -- 32(32)
171008 -- 24(64)
171039 -- 1(32)
171071 -- 25(32)
171103 -- 3(32)
171135 -- 25(32)
171136 -- 25(128)
171167 -- 5(32)
171199 -- 26(32)
171231 -- 7(32)
171263 -- 26(32)
171264 -- 26(128)
171295 -- 9(32)
171327 -- 27(32)
171359 -- 11(32)
171391 -- 27(32)
171392 -- 27(128)
171423 -- 13(32)
171455 -- 28(32)
171487 -- 15(32)
171519 -- 28(32)
171520 -- 28(128)
171551 -- 17(32)
171583 -- 29(32)
171615 -- 19(32)
171647 -- 29(32)
171648 -- 29(128)
171679 -- 21(32)
171711 -- 30(32)
171743 -- 23(32)
171775 -- 30(32)
171776 -- 30(128)
171807 -- 25(32)
171839 -- 31(32)
171871 -- 27(32)
171903 -- 31(32)
171904 -- 31(128)
171935 -- 29(32)
171967 -- 32(32)
171999 -- 32(32)
172031 -- 32(160)
172063 -- 0(32)
172095 -- 1(32)
172127 -- 0(32)
172159 -- 4(32)
172160 -- 1(64)
172191 -- 0(32)
172223 -- 2(32)
172255 -- 0(32)
172287 -- 8(32)
172288 -- 2(64)
172319 -- 0(32)
172351 -- 3(32)
172383 -- 0(32)
172415 -- 12(32)
172416 -- 3(64)
172447 -- 0(32)
172479 -- 4(32)
172511 -- 0(32)
172543 -- 16(32)
172544 -- 4(64)
172575 -- 0(32)
172607 -- 5(32)
172639 -- 0(32)
172671 -- 20(32)
172672 -- 5(64)
172703 -- 0(32)
172735 -- 6(32)
172767 -- 0(32)
172799 -- 24(32)
172800 -- 6(64)
172831 -- 0(32)
172863 -- 7(32)
172895 -- 0(32)
172927 -- 28(32)
172928 -- 7(64)
172959 -- 0(32)
172991 -- 8(32)
173023 -- 0(32)
173055 -- 32(32)
173056 -- 8(64)
173087 -- 0(32)
173119 -- 9(32)
173151 -- 0(32)
173183 -- 4(32)
173184 -- 9(64)
173215 -- 0(32)
173247 -- 10(32)
173279 -- 0(32)
173311 -- 8(32)
173312 -- 10(64)
173343 -- 0(32)
173375 -- 11(32)
173407 -- 0(32)
173439 -- 12(32)
173440 -- 11(64)
173471 -- 0(32)
173503 -- 12(32)
173535 -- 0(32)
173567 -- 16(32)
173568 -- 12(64)
173599 -- 17(32)
173631 -- 13(32)
173663 -- 19(32)
173695 -- 20(32)
173696 -- 13(64)
173727 -- 21(32)
173759 -- 14(32)
173791 -- 23(32)
173823 -- 24(32)
173824 -- 14(64)
173855 -- 25(32)
173887 -- 15(32)
173919 -- 27(32)
173951 -- 28(32)
173952 -- 15(64)
173983 -- 29(32)
174015 -- 16(32)
174047 -- 16(32)
174079 -- 16(96)
174111 -- 0(32)
174143 -- 17(32)
174175 -- 0(32)
174207 -- 4(32)
174208 -- 17(64)
174239 -- 0(32)
174271 -- 18(32)
174303 -- 0(32)
174335 -- 8(32)
174336 -- 18(64)
174367 -- 0(32)
174399 -- 19(32)
174431 -- 0(32)
174463 -- 12(32)
174464 -- 19(64)
174495 -- 0(32)
174527 -- 20(32)
174559 -- 0(32)
174591 -- 16(32)
174592 -- 20(64)
174623 -- 0(32)
174655 -- 21(32)
174687 -- 0(32)
174719 -- 20(32)
174720 -- 21(64)
174751 -- 0(32)
174783 -- 22(32)
174815 -- 0(32)
174847 -- 24(32)
174848 -- 22(64)
174879 -- 0(32)
174911 -- 23(32)
174943 -- 0(32)
174975 -- 28(32)
174976 -- 23(64)
175007 -- 0(32)
175039 -- 24(32)
175071 -- 0(32)
175103 -- 32(32)
175104 -- 24(64)
175135 -- 1(32)
175167 -- 25(32)
175199 -- 3(32)
175231 -- 25(32)
175232 -- 25(128)
175263 -- 5(32)
175295 -- 26(32)
175327 -- 7(32)
175359 -- 26(32)
175360 -- 26(128)
175391 -- 9(32)
175423 -- 27(32)
175455 -- 11(32)
175487 -- 27(32)
175488 -- 27(128)
175519 -- 13(32)
175551 -- 28(32)
175583 -- 15(32)
175615 -- 28(32)
175616 -- 28(128)
175647 -- 17(32)
175679 -- 29(32)
175711 -- 19(32)
175743 -- 29(32)
175744 -- 29(128)
175775 -- 21(32)
175807 -- 30(32)
175839 -- 23(32)
175871 -- 30(32)
175872 -- 30(128)
175903 -- 25(32)
175935 -- 31(32)
175967 -- 27(32)
175999 -- 31(32)
176000 -- 31(128)
176031 -- 29(32)
176063 -- 32(32)
176095 -- 32(32)
176127 -- 32(160)
176159 -- 0(32)
176191 -- 1(32)
176223 -- 0(32)
176255 -- 4(32)
176256 -- 1(64)
176287 -- 0(32)
176319 -- 2(32)
176351 -- 0(32)
176383 -- 8(32)
176384 -- 2(64)
176415 -- 0(32)
176447 -- 3(32)
176479 -- 0(32)
176511 -- 12(32)
176512 -- 3(64)
176543 -- 0(32)
176575 -- 4(32)
176607 -- 0(32)
176639 -- 16(32)
176640 -- 4(64)
176671 -- 0(32)
176703 -- 5(32)
176735 -- 0(32)
176767 -- 20(32)
176768 -- 5(64)
176799 -- 0(32)
176831 -- 6(32)
176863 -- 0(32)
176895 -- 24(32)
176896 -- 6(64)
176927 -- 0(32)
176959 -- 7(32)
176991 -- 0(32)
177023 -- 28(32)
177024 -- 7(64)
177055 -- 0(32)
177087 -- 8(32)
177119 -- 0(32)
177151 -- 32(32)
177152 -- 8(64)
177183 -- 0(32)
177215 -- 9(32)
177247 -- 0(32)
177279 -- 4(32)
177280 -- 9(64)
177311 -- 0(32)
177343 -- 10(32)
177375 -- 0(32)
177407 -- 8(32)
177408 -- 10(64)
177439 -- 0(32)
177471 -- 11(32)
177503 -- 0(32)
177535 -- 12(32)
177536 -- 11(64)
177567 -- 0(32)
177599 -- 12(32)
177631 -- 0(32)
177663 -- 16(32)
177664 -- 12(64)
177695 -- 17(32)
177727 -- 13(32)
177759 -- 19(32)
177791 -- 20(32)
177792 -- 13(64)
177823 -- 21(32)
177855 -- 14(32)
177887 -- 23(32)
177919 -- 24(32)
177920 -- 14(64)
177951 -- 25(32)
177983 -- 15(32)
178015 -- 27(32)
178047 -- 28(32)
178048 -- 15(64)
178079 -- 29(32)
178111 -- 16(32)
178143 -- 16(32)
178175 -- 16(96)
178207 -- 0(32)
178239 -- 17(32)
178271 -- 0(32)
178303 -- 4(32)
178304 -- 17(64)
178335 -- 0(32)
178367 -- 18(32)
178399 -- 0(32)
178431 -- 8(32)
178432 -- 18(64)
178463 -- 0(32)
178495 -- 19(32)
178527 -- 0(32)
178559 -- 12(32)
178560 -- 19(64)
178591 -- 0(32)
178623 -- 20(32)
178655 -- 0(32)
178687 -- 16(32)
178688 -- 20(64)
178719 -- 0(32)
178751 -- 21(32)
178783 -- 0(32)
178815 -- 20(32)
178816 -- 21(64)
178847 -- 0(32)
178879 -- 22(32)
178911 -- 0(32)
178943 -- 24(32)
178944 -- 22(64)
178975 -- 0(32)
179007 -- 23(32)
179039 -- 0(32)
179071 -- 28(32)
179072 -- 23(64)
179103 -- 0(32)
179135 -- 24(32)
179167 -- 0(32)
179199 -- 32(32)
179200 -- 24(64)
179231 -- 1(32)
179263 -- 25(32)
179295 -- 3(32)
179327 -- 25(32)
179328 -- 25(128)
179359 -- 5(32)
179391 -- 26(32)
179423 -- 7(32)
179455 -- 26(32)
179456 -- 26(128)
179487 -- 9(32)
179519 -- 27(32)
179551 -- 11(32)
179583 -- 27(32)
179584 -- 27(128)
179615 -- 13(32)
179647 -- 28(32)
179679 -- 15(32)
179711 -- 28(32)
179712 -- 28(128)
179743 -- 17(32)
179775 -- 29(32)
179807 -- 19(32)
179839 -- 29(32)
179840 -- 29(128)
179871 -- 21(32)
179903 -- 30(32)
179935 -- 23(32)
179967 -- 30(32)
179968 -- 30(128)
179999 -- 25(32)
180031 -- 31(32)
180063 -- 27(32)
180095 -- 31(32)
180096 -- 31(128)
180127 -- 29(32)
180159 -- 32(32)
180191 -- 32(32)
180223 -- 32(160)
180255 -- 0(32)
180287 -- 1(32)
180319 -- 0(32)
180351 -- 4(32)
180352 -- 1(64)
180383 -- 0(32)
180415 -- 2(32)
180447 -- 0(32)
180479 -- 8(32)
180480 -- 2(64)
180511 -- 0(32)
180543 -- 3(32)
180575 -- 0(32)
180607 -- 12(32)
180608 -- 3(64)
180639 -- 0(32)
180671 -- 4(32)
180703 -- 0(32)
180735 -- 16(32)
180736 -- 4(64)
180767 -- 0(32)
180799 -- 5(32)
180831 -- 0(32)
180863 -- 20(32)
180864 -- 5(64)
180895 -- 0(32)
180927 -- 6(32)
180959 -- 0(32)
180991 -- 24(32)
180992 -- 6(64)
181023 -- 0(32)
181055 -- 7(32)
181087 -- 0(32)
181119 -- 28(32)
181120 -- 7(64)
181151 -- 0(32)
181183 -- 8(32)
181215 -- 0(32)
181247 -- 32(32)
181248 -- 8(64)
181279 -- 0(32)
181311 -- 9(32)
181343 -- 0(32)
181375 -- 4(32)
181376 -- 9(64)
181407 -- 0(32)
181439 -- 10(32)
181471 -- 0(32)
181503 -- 8(32)
181504 -- 10(64)
181535 -- 0(32)
181567 -- 11(32)
181599 -- 0(32)
181631 -- 12(32)
